THERMO
 500.001  1000.000 5000.00
 0.36310730E-07-0.87000259E-11 0.64942270E+05 0.28658905E+02                   4
i-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.20481506E+02 0.79439697E-03 0.11450761E-04-0.60991177E-08 0.91756724E-12    2
 0.37728426E+05-0.81812073E+02-0.17099094E+01 0.62486034E-01-0.54290707E-04    3
 0.26959682E-07-0.58999090E-11 0.44086621E+05 0.33344772E+02                   4
A1                H6W/94C   6H   6    0    0G   300.000  3000.000              1
 0.17246994E+02 0.38420164E-02 0.82776232E-05-0.48961120E-08 0.76064545E-12    2
 0.26646055E+04-0.71945175E+02-0.48998680E+01 0.59806932E-01-0.36710087E-04    3
 0.32740399E-08 0.37600886E-11 0.91824570E+04 0.44095642E+02                   4
A1-               H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.14493439E+02 0.75712688E-02 0.37894542E-05-0.30769500E-08 0.51347820E-12    2
 0.33189977E+05-0.54288940E+02-0.49076147E+01 0.59790771E-01-0.45639827E-04    3
 0.14964993E-07-0.91767826E-12 0.38733410E+05 0.46567780E+02                   4
A1C2H             H6W/94C   8H   6    0    0G   300.000  3000.000              1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
A1C2H*            H6W/94C   8H   5    0    0G   300.000  3000.000              1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
A1C2H-            H6W/94C   8H   5    0    0G   300.000  3000.000              1
 0.12359501E+02 0.25453357E-01-0.10606554E-04 0.18914603E-08-0.10630622E-12    2
 0.60930461E+05-0.40900208E+02-0.44495859E+01 0.76995067E-01-0.66617038E-04    3
 0.25038682E-07-0.19756601E-11 0.65225926E+05 0.44427948E+02                   4
n-A1C2H2          H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.30433151E+02-0.13965182E-01 0.25416972E-04-0.11354174E-07 0.16092050E-11    2
 0.35738719E+05-0.13416492E+03-0.44899931E+01 0.78750789E-01-0.62376959E-04    3
 0.21952140E-07-0.16960955E-11 0.45902949E+05 0.47980759E+02                   4
i-A1C2H2          H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.24365524E+02 0.11262144E-02 0.12931670E-04-0.69641146E-08 0.10540145E-11    2
 0.33549121E+05-0.10462067E+03-0.25971584E+01 0.63454390E-01-0.20852312E-04    3
-0.22604624E-07 0.15112869E-10 0.41707375E+05 0.37893417E+02                   4
A1C2H3            H6W/94C   8H   8    0    0G   300.000  3000.000              1
 0.11303213E+02 0.33709887E-01-0.13208885E-04 0.21140962E-08-0.87311377E-13    2
 0.11725388E+05-0.34737919E+02-0.38678493E+01 0.67947865E-01-0.25230333E-04    3
-0.18017145E-07 0.12998470E-10 0.16200269E+05 0.45271770E+02                   4
A1C2H3*           H6W/94C   8H   7    0    0G   300.000  3000.000              1
 0.11563599E+02 0.30210810E-01-0.11545593E-04 0.17302320E-08-0.52379765E-13    2
 0.40498492E+05-0.34882965E+02-0.38868685E+01 0.68168961E-01-0.34805875E-04    3
-0.56410254E-08 0.80714758E-11 0.44941359E+05 0.45943188E+02                   4
A1C2HC2H2         H6W/94C  10H   7    0    0G   300.000  3000.000              1
 0.37523422E+02-0.17028838E-01 0.28777416E-04-0.12719674E-07 0.17976818E-11    2
 0.61041488E+05-0.17188731E+03-0.63184557E+01 0.11657917E+00-0.13638573E-03    3
 0.88823526E-07-0.24348468E-10 0.72977062E+05 0.52624207E+02                   4
A1C2H)2           H6W/94C  10H   6    0    0G   300.000  3000.000              1
 0.39766785E+02-0.24939798E-01 0.34210185E-04-0.14473258E-07 0.20104023E-11    2
 0.50136750E+05-0.18657632E+03-0.75570364E+01 0.12159592E+00-0.15138849E-03    3
 0.10287488E-06-0.28950911E-10 0.62914168E+05 0.55213287E+02                   4
A2-1              H6W/94C  10H   7    0    0G   300.000  3000.000              1
 0.38380905E+02-0.23157451E-01 0.35479272E-04-0.15395457E-07 0.21609069E-11    2
 0.32698469E+05-0.18106512E+03-0.85287294E+01 0.10334599E+00-0.91922702E-04    3
 0.43147448E-07-0.85738135E-11 0.46335004E+05 0.63342224E+02                   4
A2-2              H6W/94C  10H   7    0    0G   300.000  3000.000              1
 0.37326401E+02-0.20478070E-01 0.33183067E-04-0.14576987E-07 0.20569137E-11    2
 0.32840301E+05-0.17537704E+03-0.38448524E+01 0.70514679E-01-0.93748040E-05    3
-0.44051607E-07 0.24267865E-10 0.45627656E+05 0.43582001E+02                   4
A2                H6W/94C  10H   8    0    0G   300.000  3000.000              1
 0.36468643E+02-0.15419513E-01 0.30160038E-04-0.13700120E-07 0.19582730E-11    2
 0.35091445E+04-0.17329489E+03-0.94505043E+01 0.11137849E+00-0.10345667E-03    3
 0.52800392E-07-0.11804439E-10 0.16695594E+05 0.65187668E+02                   4
naphthyne         H6W/94C  10H   6    0    0G   300.000  3000.000              1
 0.37680222E+02-0.23843173E-01 0.34590019E-04-0.14841252E-07 0.20744023E-11    2
 0.45771934E+05-0.17676088E+03-0.68131294E+01 0.96868336E-01-0.87982247E-04    3
 0.41858918E-07-0.82716637E-11 0.58661090E+05 0.54849548E+02                   4
A2C2H2            H6W/94C  12H   9    0    0G   300.000  3000.000              1
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
A2C2HA            H6W/94C  12H   8    0    0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2HB            H6W/94C  12H   8    0    0G   300.000  3000.000              1
 0.18184774E+02 0.41343965E-01-0.17302822E-04 0.31004770E-08-0.17580817E-12    2
 0.36171543E+05-0.73466003E+02-0.68233256E+01 0.11382083E+00-0.88584900E-04    3
 0.25930856E-07 0.80712824E-12 0.42797719E+05 0.54592098E+02                   4
A2C2HA*           H6W/94C  12H   7    0    0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2HB*           H6W/94C  12H   7    0    0G   300.000  3000.000              1
 0.44933517E+02-0.26026871E-01 0.38589074E-04-0.16646357E-07 0.23321310E-11    2
 0.57926637E+05-0.21417279E+03-0.11824737E+02 0.14904183E+00-0.18618468E-03    3
 0.13129460E-06-0.39145326E-10 0.73385375E+05 0.76273834E+02                   4
A2C2H)2           H6W/94C  14H   8    0    0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A2HR5             H6W/94C  12H   9    0    0G   300.000  3000.000              1
 0.51227890E+02-0.36250230E-01 0.50296483E-04-0.21346413E-07 0.29698119E-11    2
 0.32111648E+05-0.25061665E+03-0.92796507E+01 0.11707741E+00-0.78334211E-04    3
 0.10778407E-07 0.66555260E-11 0.50063973E+05 0.66712509E+02                   4
A2R5              H6W/94C  12H   8    0    0G   300.000  3000.000              1
 0.45883698E+02-0.27226903E-01 0.41569336E-04-0.18047093E-07 0.25351396E-11    2
 0.13394574E+05-0.22304584E+03-0.97011614E+01 0.12019449E+00-0.98907694E-04    3
 0.37240884E-07-0.41124578E-11 0.29601926E+05 0.66970596E+02                   4
A2R5-             P10/91C  12H   7    0    0G   300.000  3000.000              1
 0.11953428E+02 0.52386072E-01-0.27695257E-04 0.69858391E-08-0.68493856E-12    2
 0.53199520E+05-0.40392492E+02-0.73380268E+01 0.11196580E+00-0.93282945E-04    3
 0.35866342E-07-0.42660222E-11 0.58059767E+05 0.57350714E+02                   4
A2C2H3            H6W/94C  12H  10    0    0G   300.000  3000.000              1
 0.30525000E+02 0.01444800E-00 0.86736000E-05-0.66899000E-08 0.11103000E-11    2
 0.12000000E+05-0.13609000E+03-0.84186000E+01 0.11952000E+00-0.91980000E-04    3
 0.31512000E-07-0.25674000E-11 0.22809000E+05 0.66365000E+02                   4
A2C2H3*           H6W/94C  11H  10    0    0G   300.000  3000.000              1
 0.48955000E+02-0.03292700E-00 0.47591000E-04-0.20370000E-07 0.28424000E-11    2
 0.36551000E+05-0.23289000E+03-0.10007000E+02 0.12957000E+00-0.12577000E-03    3
 0.69496000E-07-0.17197000E-10 0.53270000E+05 0.73641000E+02                   4
A3-4              H6W/94C  14H   9    0    0G   300.000  3000.000              1
 0.55788879E+02-0.37930615E-01 0.53528085E-04-0.22830790E-07 0.31841231E-11    2
 0.32605633E+05-0.27378882E+03-0.11266616E+02 0.14216852E+00-0.12632679E-03    3
 0.58348800E-07-0.11184283E-10 0.52141961E+05 0.75774780E+02                   4
A3-1              H6W/94C  14H   9    0    0G   300.000  3000.000              1
 0.51812469E+02-0.28380312E-01 0.45409150E-04-0.19924162E-07 0.28118107E-11    2
 0.34357359E+05-0.25257889E+03-0.73971558E+01 0.11464679E+00-0.57456185E-04    3
-0.14070547E-07 0.16005933E-10 0.52239715E+05 0.59582397E+02                   4
A3                H6W/94C  14H  10    0    0G   300.000  3000.000              1
 0.55916473E+02-0.35253201E-01 0.52522926E-04-0.22672634E-07 0.31770584E-11    2
 0.32654609E+04-0.27604980E+03-0.12275226E+02 0.15032256E+00-0.13862801E-03    3
 0.69376767E-07-0.15105445E-10 0.23030492E+05 0.78889145E+02                   4
A3C2H2            H6W/94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
A3C2H             H6W/94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A4H               H6W/94C  16H  11    0    0G   300.000  3000.000              1
 0.53775238E+02-0.15681151E-01 0.38488797E-04-0.18134241E-07 0.26325071E-11    2
 0.24154484E+05-0.26532764E+03-0.12209255E+02 0.15599608E+00-0.11474930E-03    3
 0.30214796E-07 0.18287498E-11 0.43453211E+05 0.79503540E+02                   4
A4                H6W/94C  16H  10    0    0G   300.000  3000.000              1
 0.58017273E+02-0.29164989E-01 0.48728383E-04-0.21593682E-07 0.30609786E-11    2
 0.43451016E+04-0.29017163E+03-0.13759249E+02 0.16772294E+00-0.15500121E-03    3
 0.75759544E-07-0.15674045E-10 0.24996187E+05 0.82853027E+02                   4
A4C2H*            P10/91C  18H   9    0    0G   300.000  3000.000              1
 0.20359266E+02 0.71657656E-01-0.38133397E-04 0.96895562E-08-0.95657406E-12    2
 0.72473141E+05-0.85685028E+02-0.11893674E+02 0.17677623E+00-0.16362875E-03    3
 0.72299696E-07-0.10936991E-10 0.80342129E+05 0.76364554E+02                   4
A5C2H-            P10/91C  22H  11    0    0G   300.000  3000.000              1
 0.24285803E+02 0.89114228E-01-0.47508502E-04 0.12084844E-07-0.11937861E-11    2
 0.79661728E+05-0.10724224E+03-0.13700522E+02 0.21109871E+00-0.19013550E-03    3
 0.80823241E-07-0.11303346E-10 0.89035456E+05 0.84101602E+02                   4
A6C2H-            P10/91C  24H  11    0    0G   300.000  3000.000              1
 0.27374452E+02 0.93291423E-01-0.49994916E-04 0.12769086E-07-0.12654102E-11    2
 0.77705116E+05-0.12503256E+03-0.17536443E+02 0.23881417E+00-0.22184576E-03    3
 0.96692604E-07-0.13949937E-10 0.88694278E+05 0.10080022E+03                   4
A7C2H*            P10/91C  26H  11    0    0G   300.000  3000.000              1
 0.30471658E+02 0.97450114E-01-0.52466026E-04 0.13447726E-07-0.13362853E-11    2
 0.72071468E+05-0.14286944E+03-0.21365744E+02 0.26649815E+00-0.25350726E-03    3
 0.11253237E-06-0.16590326E-10 0.84678245E+05 0.11746852E+03                   4
A4C2H             P10/91C  18H  10    0    0G   300.000  3000.000              1
 0.20035604E+02 0.75229803E-01-0.39839632E-04 0.10086026E-07-0.99292832E-12    2
 0.42690447E+05-0.85539458E+02-0.12904867E+02 0.18220206E+00-0.16642483E-03    3
 0.71974268E-07-0.10327752E-10 0.50734763E+05 0.80029895E+02                   4
A5C2H             P10/91C  22H  12    0    0G   300.000  3000.000              1
 0.23962140E+02 0.92686375E-01-0.49214737E-04 0.12481314E-07-0.12301403E-11    2
 0.49879033E+05-0.10709667E+03-0.14711716E+02 0.21652454E+00-0.19293158E-03    3
 0.80497813E-07-0.10694106E-10 0.59428090E+05 0.87766943E+02                   4
A6C2H             P10/91C  24H  12    0    0G   300.000  3000.000              1
 0.27050790E+02 0.96863570E-01-0.51701151E-04 0.13165556E-07-0.13017644E-11    2
 0.47922421E+05-0.12488699E+03-0.18547637E+02 0.24424000E+00-0.22464184E-03    3
 0.96367176E-07-0.13340698E-10 0.59086911E+05 0.10446556E+03                   4
A7C2H             P10/91C  26H  12    0    0G   300.000  3000.000              1
 0.30125082E+02 0.10107092E+00-0.54209006E-04 0.13856097E-07-0.13740463E-11    2
 0.42296911E+05-0.14260000E+03-0.22381903E+02 0.27194795E+00-0.25634517E-03    3
 0.11223752E-06-0.15989350E-10 0.55071809E+05 0.12115648E+03                   4
A5-               P10/91C  20H  11    0    0G   300.000  3000.000              1
 0.20094554E+02 0.87138627E-01-0.46540120E-04 0.11853364E-07-0.11719903E-11    2
 0.50425042E+05-0.86854326E+02-0.13300853E+02 0.18547359E+00-0.14283524E-03    3
 0.40223759E-07 0.18131814E-11 0.59061709E+05 0.83442481E+02                   4
A6-               P10/91C  22H  11    0    0G   300.000  3000.000              1
 0.23178877E+02 0.91328095E-01-0.49037361E-04 0.12541481E-07-0.12441070E-11    2
 0.48972630E+05-0.10462329E+03-0.17141161E+02 0.21322421E+00-0.17464017E-03    3
 0.56194483E-07-0.87037111E-12 0.59224218E+05 0.10015853E+03                   4
A7-               P10/91C  24H  11    0    0G   300.000  3000.000              1
 0.26258309E+02 0.95525478E-01-0.51538939E-04 0.13230436E-07-0.13162509E-11    2
 0.45811270E+05-0.12236398E+03-0.20970790E+02 0.24089873E+00-0.20625685E-03    3
 0.71973019E-07-0.34850794E-11 0.57674499E+05 0.11683013E+03                   4
A5                P10/91C  20H  12    0    0G   300.000  3000.000              1
 0.19752937E+02 0.90752850E-01-0.48281128E-04 0.12262029E-07-0.12098886E-11    2
 0.21186112E+05-0.87306608E+02-0.14309015E+02 0.19087283E+00-0.14555140E-03    3
 0.39794414E-07 0.24699799E-11 0.29992433E+05 0.86402758E+02                   4
A6                P10/91C  22H  12    0    0G   300.000  3000.000              1
 0.22835436E+02 0.94944422E-01-0.50779349E-04 0.12950359E-07-0.12820205E-11    2
 0.19221412E+05-0.10506415E+03-0.18150543E+02 0.21862338E+00-0.17734257E-03    3
 0.55744147E-07-0.20556714E-12 0.29641914E+05 0.10312591E+03                   4
A7                P10/91C  24H  12    0    0G   300.000  3000.000              1
 0.25913229E+02 0.99145492E-01-0.53283896E-04 0.13640378E-07-0.13543061E-11    2
 0.16050535E+05-0.12458819E+03-0.21987385E+02 0.24635051E+00-0.20909461E-03    3
 0.71667968E-07-0.28755808E-11 0.28082904E+05 0.11803567E+03                   4
A4-               H6W/94C  16H   9    0    0G   300.000  3000.000              1
 0.22088816E+02 0.53355407E-01-0.22329932E-04 0.39479620E-08-0.21313176E-12    2
 0.45200934E+05-0.96724930E+02-0.96258593E+01 0.13385314E+00-0.77600773E-04    3
-0.36330547E-08 0.13855670E-10 0.54171852E+05 0.68499725E+02                   4
P2                H6W/94C  12H  10    0    0G   300.000  3000.000              1
 0.50761871E+02-0.34501564E-01 0.50293413E-04-0.21559579E-07 0.30097192E-11    2
 0.21538867E+04-0.24670712E+03-0.10283234E+02 0.12428707E+00-0.95990268E-04    3
 0.32294793E-07-0.23045229E-11 0.20165258E+05 0.72707947E+02                   4
P2-               H6W/94C  12H   9    0    0G   300.000  3000.000              1
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4
P2-H              H6W/94C  12H  11    0    0G   300.000  3000.000              1
 0.41542511E+02-0.83502531E-02 0.29097937E-04-0.14148299E-07 0.20728341E-11    2
 0.22772937E+05-0.19578616E+03-0.99978790E+01 0.12279570E+00-0.80112615E-04    3
 0.11102152E-07 0.64273890E-11 0.37960410E+05 0.74195984E+02                   4
C5H5              L 7/89C   5H   5    0    0G   200.000  6000.000              1
 0.10844066d+02 0.15392837d-01-0.55630421d-05 0.90189371d-09-0.54156531d-13    2
 0.26900566d+05-0.35254948d+02-0.95903718d+00 0.31396859d-01 0.26723794d-04    3
-0.68941872d-07 0.33301856d-10 0.30729120d+05 0.29072816d+02 0.31954258d+05    4
C5H6            C-P10/85C   5H   6    0    0G   298.150  5000.000              1
 0.10624320E 02 0.17735448E-01-0.62330446E-05 0.97308317E-09-0.55500130E-13    2
 0.10772188E 05-0.35773422E 02-0.28978958E 01 0.43484777E-01-0.33511005E-05    3
-0.31103756E-07 0.16912444E-10 0.15084742E 05 0.36894760E 02 0.16068486E 05    4
C6H5O             L12/84C   6H   5O   1    0G   300.000  5000.000              1
 0.13833984E 02 0.17618403E-01-0.60696257E-05 0.91988173E-09-0.50449181E-13    2
-0.69212549E 03-0.50392990E 02-0.18219433E 01 0.48122510E-01-0.46792302E-05    3
-0.34018594E-07 0.18649637E-10 0.42429180E 04 0.33526199E 02 0.57367379E 04    4
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000              1
 0.14912073E 02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E 05-0.55924103E 02-0.16956539E 01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E 05 0.32542160E 02-0.11594207E 05    4
C5H4OH            L 8/89C   5H   5O   1    0G   200.000  6000.000              1
 0.13367912d+02 0.15205785d-01-0.54592258d-05 0.88134866d-09-0.52774454d-13    2
 0.38411506d+04-0.45920839d+02-0.12822236d+01 0.49041160d-01-0.13688997d-04    3
-0.29133858d-07 0.19006964d-10 0.80087098d+04 0.30798358d+02 0.96365992d+04    4
C5H4O             P 1/93C   5H   4O   1    0G   300.000  3000.000              1
 0.47927242E+01 0.29221680E-01-0.15997486E-04 0.42069049E-08-0.42815179E-12    2
 0.22849286E+04-0.30131893E+01-0.23915355E+01 0.47363680E-01-0.30728171E-04    3
 0.78031552E-08-0.25145729E-12 0.43740152E+04 0.34594337E+02                   4
C5H5O             L 7/89C   5O   1H   5    0G   200.000  6000.000              1
 0.12606422d+02 0.16747260d-01-0.61098574d-05 0.99676557d-09-0.60113201d-13    2
 0.39313455d+04-0.42604277d+02 0.23042835d+00 0.32322691d-01 0.28900443d-04    3
-0.70679977d-07 0.33406891d-10 0.80753082d+04 0.25330974d+02                   4
PRODUCT           T12/81C   7H   2    0    0G   300.000  5000.000              1
 0.11329175E+02 0.74240565E-02-0.26281887E-05 0.40825410E-09-0.23013326E-13    2
 0.78787062E+05-0.36171173E+02 0.30623217E+01 0.27099982E-01-0.10091697E-04    3
-0.12727451E-07 0.91672191E-11 0.81149687E+05 0.70710783E+01                   4
C3H8              120186C   3H   8          G  0300.00   5000.00  1000.00      1
 0.07525217E+02 0.01889034E+00-0.06283924E-04 0.09179373E-08-0.04812410E-12    2
-0.16464548E+05-0.01784390E+03 0.08969208E+01 0.02668986E+00 0.05431425E-04    3
-0.02126000E-06 0.09243330E-10-0.13954918E+05 0.01935533E+03                   4
n-C3H7          N-L 9/85C   3H   7    0    0G   298.15   5000.00               1
 0.77040405E 01 0.16041540E-01-0.52815967E-05 0.76254403E-09-0.39353462E-13    2
 0.82979531E 04-0.15487514E 02 0.10475473E 01 0.26007794E-01 0.23562252E-05    3
-0.19592317E-07 0.93680116E-11 0.10632637E 05 0.21141876E 02 0.12087447E 05    4
i-C3H7          I-L 9/85C   3H   7    0    0G   298.15   5000.00               1
 0.65292616E 01 0.17193750E-01-0.57156767E-05 0.83418494E-09-0.43673690E-13    2
 0.77179727E 04-0.91388226E 01 0.14911375E 01 0.20822335E-01 0.78348612E-05    3
-0.18375651E-07 0.70252268E-11 0.98136484E 04 0.19895508E 02 0.11221480E 05    4
CH2CCH3           BUR 84C   3H   5    0    0G   300.00   5000.00               1
 0.79091978E 01 0.12115255E-01-0.41175863E-05 0.61566796E-09-0.33235733E-13    2
 0.12354156E 05-0.19672333E 02-0.54100400E 00 0.27284101E-01-0.96365329E-06    3
-0.19129462E-07 0.98394175E-11 0.15130395E 05 0.26067337E 02     0.00000000    4
CHCHCH3            82489C   3H   5          G  0300.00   4000.00  1000.00      1
 0.09209764E+02 0.07871412E-01-0.07724522E-05-0.04497357E-08 0.08377272E-12    2
 0.02853967E+06-0.02232369E+03 0.03161863E+02 0.15180997E-01 0.02722659E-04    3
-0.05177112E-07 0.05435286E-12 0.03095547E+06 0.11979733E+02                   4
C3H5              BUR 84C   3H   5    0    0G   300.00   5000.00               1
 0.79091978E 01 0.12115255E-01-0.41175863E-05 0.61566796E-09-0.33235733E-13    2
 0.12354156E 05-0.19672333E 02-0.54100400E 00 0.27284101E-01-0.96365329E-06    3
-0.19129462E-07 0.98394175E-11 0.15130395E 05 0.26067337E 02     0.00000000    4
C3H6              120186C   3H   6          G  0300.00   5000.00  1000.00      1
 0.06732257E+02 0.14908336E-01-0.04949899E-04 0.07212022E-08-0.03766204E-12    2
-0.09235703E+04-0.13313348E+02 0.14933071E+01 0.02092517E+00 0.04486794E-04    3
-0.16689121E-07 0.07158146E-10 0.10748264E+04 0.16145340E+02                   4
aC3H5              82489C   3H   5          G  0300.00   4000.00  1000.00      1
 0.09651539E+02 0.08075596E-01-0.07965424E-05-0.04650696E-08 0.08603280E-12    2
 0.01530096E+06-0.02686774E+03 0.02276486E+02 0.01985564E+00 0.01123842E-04    3
-0.01014576E-06 0.03441342E-10 0.01789497E+06 0.01372515E+03                   4
sC3H5              82489C   3H   5          G  0300.00   4000.00  1000.00      1
 0.09101018E+02 0.07964168E-01-0.07884945E-05-0.04562036E-08 0.08529212E-12    2
 0.02670680E+06-0.02150559E+03 0.03385811E+02 0.01404534E+00 0.03204127E-04    3
-0.03824120E-07-0.09053742E-11 0.02909066E+06 0.01126649E+03                   4
CH3COCH3          T 9/92C   3H   6O   1    0G   273.150  5000.0                1
 0.33137982E+01 0.26619606E-01-0.10475596E-04 0.18815334E-08-0.12761310E-12    2
-0.25459603E+05 0.96608447E+01 0.76044596E+01-0.86403564E-02 0.73930097E-04    3
-0.79687398E-07 0.28004927E-10-0.25489789E+05-0.67643691E+01-0.23097645E+05    4
C2H3CHO           T 6/92C   3H   4O   1    0G   298.150  3000.0    1000.0      1
 0.48353180E+01 0.19772601E-01-0.10426628E-04 0.26525803E-08-0.26278207E-12    2
-0.11557837E+05 0.18853144E+01 0.11529584E+01 0.28040214E-01-0.15072153E-04    3
 0.15905842E-08 0.84930371E-12-0.10417694E+05 0.21453279E+02-0.89572567E+04    4
C4H10             P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10526774E+02 0.23590738E-01-0.78522480E-05 0.11448408E-08-0.59827703E-13    2
-0.20479223E+05-0.32198579E+02 0.15685419E+01 0.34652278E-01 0.68168129E-05    3
-0.27995097E-07 0.12307742E-10-0.17129977E+05 0.17908045E+02                   4
iC4H10            P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10846169E+02 0.23338389E-01-0.77833962E-05 0.11393807E-08-0.59918289E-13    2
-0.21669854E+05-0.35870573E+02 0.54109489E+00 0.37860301E-01 0.55459804E-05    3
-0.30500110E-07 0.14033357E-10-0.17977644E+05 0.21150935E+02                   4
pC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.90131759E+01 0.23992501E-01-0.89488794E-05 0.15311024E-08-0.98216680E-13    2
 0.47050163E+04-0.20568160E+02 0.22128506E+01 0.32808150E-01 0.35445091E-05    3
-0.24586397E-07 0.11510570E-10 0.71406715E+04 0.17148115E+02                   4
sC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.94263839E+01 0.21918998E-01-0.72868375E-05 0.10630334E-08-0.55649464E-13    2
 0.31965874E+04-0.22406051E+02 0.69428423E+00 0.33113346E-01 0.62942577E-05    3
-0.27025274E-07 0.11989315E-10 0.64175654E+04 0.26279789E+02                   4
tC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.76607261E+01 0.23879414E-01-0.80890353E-05 0.12057521E-08-0.65009814E-13    2
 0.16207623E+04-0.14800281E+02 0.96167553E+00 0.25735856E-01 0.15609033E-04    3
-0.26656519E-07 0.89418010E-11 0.46564412E+04 0.24805366E+02                   4
iC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.36943491E+01 0.36043526E-01-0.18406555E-04 0.46356137E-08-0.45862968E-12    2
 0.53753792E+04 0.68486993E+01-0.52798452E+00 0.50164629E-01-0.37679302E-04    3
 0.17505938E-07-0.39549774E-11 0.64430984E+04 0.28114795E+02                   4
C4H81             T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H82             T 6/83C   4H   8    0    0G   300.000  5000.00               1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
iC4H8             T 6/83H   8C   4    0    0G   300.000  5000.0                1
 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
C4H7              AM1/94C   4H   7    0    0G   300.000  3000.000  1000.000    1
 0.11963392E+02 0.11425305E-01 0.78948909E-06-0.19858872E-08 0.36873645E-12    2
 0.16962977E+05-0.37542908E+02 0.28698254E+00 0.36964495E-01-0.86277441E-05    3
-0.15051821E-07 0.89891263E-11 0.20551301E+05 0.24484467E+02                   4
iC4H7             P11/94C   4H   7    0    0G   300.000  3000.000              1
 0.74491956E+01 0.22630504E-01-0.88095014E-05 0.14336478E-08-0.73247269E-13    2
